[2022-07-27 09:01:53] local.INFO: 111111111111111  
[2022-07-27 09:01:53] local.INFO: array (
  'name' => '伟明环保设备有限公司',
#14 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(134): Illuminate\\Container\\Container->call(Array)
#15 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Command\\Command.php(258): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#16 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#17 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(911): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(264): Symfony\\Component\\Console\\Application->doRunCommand(Object(App\\Console\\Commands\\SendEmail), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#19 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(140): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 {main}
"} 
[2022-07-27 15:37:26] local.ERROR: syntax error, unexpected ''icon'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' {"exception":"[object] (ParseError(code: 0): syntax error, unexpected ''icon'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' at E:\\workspace\\wmmis\\wmmis_data_center\\backend\\app\\Console\\Commands\\SendEmail.php:61)
[stacktrace]
#0 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\composer\\ClassLoader.php(346): Composer\\Autoload\\includeFile('E:\\\\workspace\\\\wm...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Console\\\\Com...')
#2 [internal function]: spl_autoload_call('App\\\\Console\\\\Com...')
#3 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(229): is_subclass_of('App\\\\Console\\\\Com...', 'Illuminate\\\\Cons...')
#4 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\app\\Console\\Kernel.php(40): Illuminate\\Foundation\\Console\\Kernel->load(Array)
#5 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(316): App\\Console\\Kernel->commands()
#6 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(127): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#7 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 {main}
"} 
[2022-07-27 15:37:50] local.ERROR: syntax error, unexpected ''icon'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' {"exception":"[object] (ParseError(code: 0): syntax error, unexpected ''icon'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' at E:\\workspace\\wmmis\\wmmis_data_center\\backend\\app\\Console\\Commands\\SendEmail.php:61)
[stacktrace]
#0 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\composer\\ClassLoader.php(346): Composer\\Autoload\\includeFile('E:\\\\workspace\\\\wm...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Console\\\\Com...')
#2 [internal function]: spl_autoload_call('App\\\\Console\\\\Com...')
#3 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(229): is_subclass_of('App\\\\Console\\\\Com...', 'Illuminate\\\\Cons...')
#4 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\app\\Console\\Kernel.php(40): Illuminate\\Foundation\\Console\\Kernel->load(Array)
#5 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(316): App\\Console\\Kernel->commands()
#6 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(127): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#7 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 {main}
"} 
[2022-07-27 15:38:18] local.ERROR: syntax error, unexpected ''icon'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' {"exception":"[object] (ParseError(code: 0): syntax error, unexpected ''icon'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' at E:\\workspace\\wmmis\\wmmis_data_center\\backend\\app\\Console\\Commands\\SendEmail.php:61)
[stacktrace]
#0 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\composer\\ClassLoader.php(346): Composer\\Autoload\\includeFile('E:\\\\workspace\\\\wm...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Console\\\\Com...')
#2 [internal function]: spl_autoload_call('App\\\\Console\\\\Com...')
#3 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(229): is_subclass_of('App\\\\Console\\\\Com...', 'Illuminate\\\\Cons...')
#4 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\app\\Console\\Kernel.php(40): Illuminate\\Foundation\\Console\\Kernel->load(Array)
#5 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(316): App\\Console\\Kernel->commands()
#6 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(127): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#7 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 {main}
"} 
[2022-07-27 15:53:24] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'sort' in 'field list' (SQL: insert into `route_menu` (`name`, `url`, `sort`, `parent_id`, `level`, `icon`, `color`, `updated_at`, `created_at`) values (首页, home, 1, 1, 2, ?, ?, 2022-07-27 15:53:24, 2022-07-27 15:53:24)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'sort' in 'field list' (SQL: insert into `route_menu` (`name`, `url`, `sort`, `parent_id`, `level`, `icon`, `color`, `updated_at`, `created_at`) values (首页, home, 1, 1, 2, ?, ?, 2022-07-27 15:53:24, 2022-07-27 15:53:24)) at E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:671)
[stacktrace]
#0 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(631): Illuminate\\Database\\Connection->runQueryCallback('insert into `ro...', Array, Object(Closure))
#1 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(465): Illuminate\\Database\\Connection->run('insert into `ro...', Array, Object(Closure))
#2 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(417): Illuminate\\Database\\Connection->statement('insert into `ro...', Array)
#3 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `ro...', Array)
#4 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2829): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `ro...', Array, 'id')
#5 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1403): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(900): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(865): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(728): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(767): Illuminate\\Database\\Eloquent\\Model->save()
#10 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(433): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Http\\Models\\SIS\\RouteMenu))
#11 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(768): tap(Object(App\\Http\\Models\\SIS\\RouteMenu), Object(Closure))
#12 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#13 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1732): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#14 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1744): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#15 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\app\\Console\\Commands\\SendEmail.php(64): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#16 [internal function]: App\\Console\\Commands\\SendEmail->handle()
#17 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): call_user_func_array(Array, Array)
#18 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#19 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#20 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(39): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(134): Illuminate\\Container\\Container->call(Array)
#23 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Command\\Command.php(258): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(911): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(264): Symfony\\Component\\Console\\Application->doRunCommand(Object(App\\Console\\Commands\\SendEmail), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(140): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 {main}

[previous exception] [object] (Doctrine\\DBAL\\Driver\\PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'sort' in 'field list' at E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOConnection.php:66)
[stacktrace]
#0 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(458): Doctrine\\DBAL\\Driver\\PDOConnection->prepare('insert into `ro...')
#1 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(664): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `ro...', Array)
#2 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(631): Illuminate\\Database\\Connection->runQueryCallback('insert into `ro...', Array, Object(Closure))
#3 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(465): Illuminate\\Database\\Connection->run('insert into `ro...', Array, Object(Closure))
#4 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(417): Illuminate\\Database\\Connection->statement('insert into `ro...', Array)
#5 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `ro...', Array)
#6 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2829): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `ro...', Array, 'id')
#7 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1403): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#8 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(900): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#9 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(865): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#10 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(728): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#11 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(767): Illuminate\\Database\\Eloquent\\Model->save()
#12 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(433): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Http\\Models\\SIS\\RouteMenu))
#13 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(768): tap(Object(App\\Http\\Models\\SIS\\RouteMenu), Object(Closure))
#14 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#15 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1732): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#16 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1744): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#17 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\app\\Console\\Commands\\SendEmail.php(64): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#18 [internal function]: App\\Console\\Commands\\SendEmail->handle()
#19 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): call_user_func_array(Array, Array)
#20 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#21 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#22 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(39): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#23 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#24 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(134): Illuminate\\Container\\Container->call(Array)
#25 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Command\\Command.php(258): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#26 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#27 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(911): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(264): Symfony\\Component\\Console\\Application->doRunCommand(Object(App\\Console\\Commands\\SendEmail), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\symfony\\console\\Application.php(140): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 {main}

[previous exception] [object] (PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'sort' in 'field list' at E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOConnection.php:64)
[stacktrace]
#0 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOConnection.php(64): PDO->prepare('insert into `ro...', Array)
#1 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(458): Doctrine\\DBAL\\Driver\\PDOConnection->prepare('insert into `ro...')
#2 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(664): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `ro...', Array)
#3 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(631): Illuminate\\Database\\Connection->runQueryCallback('insert into `ro...', Array, Object(Closure))
#4 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(465): Illuminate\\Database\\Connection->run('insert into `ro...', Array, Object(Closure))
#5 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(417): Illuminate\\Database\\Connection->statement('insert into `ro...', Array)
#6 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `ro...', Array)
#7 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2829): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `ro...', Array, 'id')
#8 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1403): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#9 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(900): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#10 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(865): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#11 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(728): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#12 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(767): Illuminate\\Database\\Eloquent\\Model->save()
#13 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(433): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Http\\Models\\SIS\\RouteMenu))
#14 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(768): tap(Object(App\\Http\\Models\\SIS\\RouteMenu), Object(Closure))
#15 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#16 E:\\workspace\\wmmis\\wmmis_data_center\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1732): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
